order_id,inserted_at,order_date,payment_date,customer_id,channel,product_category,product_sku,gross_revenue,return_flag,return_amount,return_date,order_status,marketing_source,data_issue
ORD-2026-0001,2026-01-28 11:14,2026-01-28,2026-01-28,CUS-28289,Direct Web,Footwear,PRD-FO-854,109.99,FALSE,0,,COMPLETE,organic,
ORD-2026-0002,2026-01-23 08:05,2026-01-23,2026-01-23,CUS-38657,B2B,Footwear,PRD-FO-338,179.99,FALSE,0,,COMPLETE,email,
ORD-2026-0003,2026-01-22 19:41,2026-01-22,2026-01-22,CUS-81426,B2B,Footwear,PRD-FO-529,129.99,FALSE,0,,COMPLETE,direct,
ORD-2026-0004,2026-01-30 20:51,2026-01-30,2026-01-30,CUS-30926,Retail,Equipment,PRD-EQ-814,459.99,FALSE,0,,COMPLETE,direct,
ORD-2026-0005,2026-01-09 20:21,2026-01-09,2026-01-09,CUS-23396,Wholesale,Equipment,PRD-EQ-194,429.99,FALSE,0,,COMPLETE,direct,
ORD-2026-0006,2026-01-16 20:02,2026-01-16,2026-01-16,CUS-70217,Direct Web,Equipment,PRD-EQ-649,259.99,FALSE,0,,COMPLETE,affiliate,
ORD-2026-0007,2026-01-22 21:40,2026-01-22,2026-01-22,CUS-91070,Retail,Footwear,PRD-FO-982,149.99,FALSE,0,,COMPLETE,direct,
ORD-2026-0008,2026-01-27 08:42,2026-01-27,2026-01-27,CUS-39871,B2B,Apparel,PRD-AP-891,99.99,FALSE,0,,COMPLETE,direct,
ORD-2026-0009,2026-01-08 12:29,2026-01-08,2026-01-08,CUS-93320,Direct Web,Apparel,PRD-AP-954,109.99,FALSE,0,,COMPLETE,direct,
ORD-2026-0010,2026-01-16 18:17,2026-01-16,2026-01-16,CUS-99593,Amazon,Equipment,PRD-EQ-763,229.99,FALSE,0,,COMPLETE,organic,
ORD-2026-0011,2026-01-22 10:29,2026-01-22,2026-01-22,CUS-59735,B2B,Apparel,PRD-AP-376,159.99,FALSE,0,,COMPLETE,direct,
ORD-2026-0012,2026-02-22 11:52,2026-02-22,2026-02-22,CUS-14207,B2B,Apparel,PRD-AP-924,109.99,FALSE,0,,COMPLETE,email,
ORD-2026-0013,2026-02-03 17:56,2026-02-03,2026-02-03,CUS-51245,Retail,Equipment,PRD-EQ-317,499.99,FALSE,0,,COMPLETE,direct,
ORD-2026-0014,2026-02-05 10:15,2026-02-05,2026-02-05,CUS-83579,Retail,Accessories,PRD-AC-651,59.99,FALSE,0,,COMPLETE,direct,
