order_sk,order_id,order_date_key,order_date,payment_date_key,payment_date,return_date_key,return_date,customer_key,product_key,channel_key,campaign_key,gross_revenue,return_amount,net_revenue,is_returned,is_cancelled,is_promo_attributed,order_status,marketing_source,_loaded_at
1001,ORD-2026-0009,20260108,2026-01-08,20260108,2026-01-08,,,CUS-93320,PRD-954,CHN-001,,109.99,0,109.99,0,0,0,COMPLETE,direct,2026-04-15 02:14:08
1002,ORD-2026-0005,20260109,2026-01-09,20260109,2026-01-09,,,CUS-23396,PRD-194,CHN-004,,429.99,0,429.99,0,0,0,COMPLETE,direct,2026-04-15 02:14:08
1003,ORD-2026-CAN1,20260115,2026-01-15,20260115,2026-01-15,,,CUS-33841,PRD-201,CHN-001,CAM-2026-01-03,0,0,0,0,1,1,CANCELLED,paid_search,2026-04-15 02:14:08
1004,ORD-2026-0006,20260116,2026-01-16,20260116,2026-01-16,,,CUS-70217,PRD-649,CHN-001,CAM-2026-01-03,259.99,0,259.99,0,0,1,COMPLETE,affiliate,2026-04-15 02:14:08
1005,ORD-2026-0010,20260116,2026-01-16,20260116,2026-01-16,,,CUS-99593,PRD-763,CHN-005,,229.99,0,229.99,0,0,0,COMPLETE,organic,2026-04-15 02:14:08
1006,ORD-2026-DUP3,20260119,2026-01-19,20260119,2026-01-19,,,CUS-34102,PRD-311,CHN-001,CAM-2026-01-02,149.99,0,149.99,0,0,1,COMPLETE,email,2026-04-15 02:14:08
1007,ORD-2026-0003,20260122,2026-01-22,20260122,2026-01-22,,,CUS-81426,PRD-529,CHN-002,,129.99,0,129.99,0,0,0,COMPLETE,direct,2026-04-15 02:14:08
1008,ORD-2026-0007,20260122,2026-01-22,20260122,2026-01-22,,,CUS-91070,PRD-982,CHN-003,,149.99,0,149.99,0,0,0,COMPLETE,direct,2026-04-15 02:14:08
1009,ORD-2026-0011,20260122,2026-01-22,20260122,2026-01-22,,,CUS-59735,PRD-376,CHN-002,,159.99,0,159.99,0,0,0,COMPLETE,direct,2026-04-15 02:14:08
1010,ORD-2026-0002,20260123,2026-01-23,20260123,2026-01-23,,,CUS-38657,PRD-338,CHN-002,CAM-2026-01-01,179.99,0,179.99,0,0,1,COMPLETE,email,2026-04-15 02:14:08
1011,ORD-2026-RET1,20260124,2026-01-24,20260124,2026-01-24,20260207,2026-02-07,CUS-72110,PRD-188,CHN-001,,189.99,-189.99,0,1,0,0,COMPLETE,organic,2026-04-15 02:14:08
1012,ORD-2026-0008,20260127,2026-01-27,20260127,2026-01-27,,,CUS-39871,PRD-891,CHN-002,,99.99,0,99.99,0,0,0,COMPLETE,direct,2026-04-15 02:14:08
1013,ORD-2026-0001,20260128,2026-01-28,20260128,2026-01-28,,,CUS-28289,PRD-854,CHN-001,,109.99,0,109.99,0,0,0,COMPLETE,organic,2026-04-15 02:14:08
1014,ORD-2026-0004,20260130,2026-01-30,20260130,2026-01-30,,,CUS-30926,PRD-814,CHN-003,,459.99,0,459.99,0,0,0,COMPLETE,direct,2026-04-15 02:14:08
1015,ORD-2026-TIM1,20260131,2026-01-31,20260202,2026-02-02,,,CUS-44211,PRD-177,CHN-001,CAM-2026-01-01,229.99,0,229.99,0,0,1,COMPLETE,paid_search,2026-04-15 02:14:08
1016,ORD-2026-0021,20260201,2026-02-01,20260201,2026-02-01,,,CUS-50306,PRD-345,CHN-004,,19.99,0,19.99,0,0,0,COMPLETE,direct,2026-04-15 02:14:08
1017,ORD-2026-0013,20260203,2026-02-03,20260203,2026-02-03,,,CUS-51245,PRD-317,CHN-003,,499.99,0,499.99,0,0,0,COMPLETE,direct,2026-04-15 02:14:08
1018,ORD-2026-0022,20260203,2026-02-03,20260203,2026-02-03,,,CUS-79822,PRD-884,CHN-005,,119.99,0,119.99,0,0,0,COMPLETE,direct,2026-04-15 02:14:08
1019,ORD-2026-0018,20260204,2026-02-04,20260204,2026-02-04,,,CUS-69470,PRD-103,CHN-004,,349.99,0,349.99,0,0,0,COMPLETE,direct,2026-04-15 02:14:08
1020,ORD-2026-0014,20260205,2026-02-05,20260205,2026-02-05,,,CUS-83579,PRD-651,CHN-003,,59.99,0,59.99,0,0,0,COMPLETE,direct,2026-04-15 02:14:08
